页签,序号,项目名称,分类,上游地址,status,url_type,actual_url,reason,resolved_by,resolved_url,evidence,confidence
昇腾,34,Kubernetes DRA,推理加速,https://github.com/kubernetes/dynamic-resource-allocation,valid,repo,,potential_mirror,layer4_not_mirror,,"Not a mirror: description='None', homepage=''",S
昇腾,45,X402,应用加速,https://github.com/coinbase/x402,valid,repo,,potential_mirror,layer2_search,https://github.com/x402-foundation/x402,GitHub Search: top match 'x402-foundation/x402' (5922 stars),A
鲲鹏,1,Glibc,基础库&加速库,https://github.com/bminor/glibc,valid,repo,,potential_mirror,layer0_known,https://sourceware.org/git/glibc.git,known mapping,S
鲲鹏,3,openMPI,基础库&加速库,"https://www.open-mpi.org/
https://openucx.org/",non_github,non_github,,non_github,layer0_known,https://github.com/open-mpi/ompi,known mapping,S
鲲鹏,8,Suricata,基础库&加速库,https://github.com/OISF/suricata.git,not_found,repo,,not_found,layer0_known,https://github.com/OISF/suricata,known mapping,S
鲲鹏,14,X265,基础库&加速库,https://github.com/videolan/x265,valid,repo,,potential_mirror,layer4_mirror,"Mirror confirmed, upstream unknown","description='https://bitbucket.org/multicoreware/x265/ git mirror', mirror_url='', homepage=''",B
鲲鹏,16,X264,基础库&加速库,https://code.videolan.org/videolan/x264,non_github,non_github,,non_github,layer0_known,https://github.com/mirror/x264,known mapping,S
鲲鹏,24,Mesa,ARM应用支持,https://github.com/mesa3d/mesa,not_found,repo,,not_found,layer0_known,https://gitlab.freedesktop.org/mesa/mesa,known mapping,S
鲲鹏,26,LLVM,ARM应用支持,"https://llvm.org/
https://github.com/llvm/llvm-project",non_github,non_github,,non_github,layer0_known,https://github.com/llvm/llvm-project,known mapping,S
鲲鹏,27,libdrm,ARM应用支持,https://gitlab.freedesktop.org/mesa/drm,non_github,non_github,,non_github,layer0_known,https://github.com/gitlab-freedesktop-mirrors/drm,known mapping,S
鲲鹏,28,musl,ARM应用支持,https://git.musl-libc.org/cgit/musl,non_github,non_github,,non_github,layer0_known,https://github.com/bminor/musl,known mapping,S
鲲鹏,35,Ffmpeg,ARM应用支持,https://github.com/ffmpeg/ffmpeg,valid,repo,https://github.com/FFmpeg/FFmpeg,potential_mirror,layer0_known,https://git.ffmpeg.org/ffmpeg.git,known mapping,S
鲲鹏,46,Impala,大数据,https://github.com/apache/impala,valid,repo,,potential_mirror,layer2_search,https://github.com/pythops/impala,GitHub Search: top match 'pythops/impala' (2541 stars),A
鲲鹏,53,Oozie,大数据,https://github.com/apache/oozie,valid,repo,,potential_mirror,layer2_search,https://github.com/apache/oozie,GitHub Search: top match 'apache/oozie' (728 stars),A
